DogBreed,DogColor,DogSex,DogSize,DogAge,WeightRange,DogName,DogIsSpayedOrNuetered,City,StateAbbrev
LABRADOR,YELLOW,F,Large,12,(50 to 100 pounds),ABBY,TRUE,BURLINGTON,VT
BASSET HOUND,TRI,F,Small,11,(12 to 25 pounds),ISABELLA,TRUE,BURLINGTON,VT
COCKAPOO,CREAM,M,Small,17,(12 to 25 pounds),TEDDY,TRUE,BURLINGTON,VT
HOUND MIX,BLACK/TAN,F,Large,13,(50 to 100 pounds),JOSIE,TRUE,BURLINGTON,VT
PEKINGESE MIX,BLACK/WHITE,M,Small,4,(12 to 25 pounds),CRICKET,TRUE,BURLINGTON,VT
COCKAP0O,HONEY,M,Medium,16,(25 to 50 pounds),BENJI,TRUE,BURLINGTON,VT
"TERRIER, JACK RUSSELL MIX",BROWN,F,Small,16,(12 to 25 pounds),CINNAMON,TRUE,BURLINGTON,VT
MALTESE,WHITE,F,Small,6,(12 to 25 pounds),ERIKA,TRUE,BURLINGTON,VT
MUDI,BLACK,M,Large,17,(50 to 100 pounds),TITO,TRUE,BURLINGTON,VT
DACHSUND,TAN/RED,F,Small,14,(12 to 25 pounds),ALEXA,TRUE,BURLINGTON,VT
"POODLE, MINI/GOLDEN",GOLDEN,F,Small,9,(12 to 25 pounds),PHOEBE,TRUE,BURLINGTON,VT
LAB MIX,BLACK/WHITE,F,Large,5-Jan,(50 to 100 pounds),KIMMIE,TRUE,BURLINGTON,VT
MINI DACHAUND,RED/BLACK,M,Small,5+,(12 to 25 pounds),DERRINGER,TRUE,BURLINGTON,VT
LAB,BLACK,F,Large,15,(50 to 100 pounds),Livvy,TRUE,BURLINGTON,VT
CAIRN TERRIER,WHEATON,M,Small,17,(12 to 25 pounds),DEWEY,TRUE,BURLINGTON,VT
MIXED,BLACK/TAN,F,Large,13,(50 to 100 pounds),LULU,TRUE,BURLINGTON,VT
BEAGLE MIX,BLONDE,F,Medium,14,(25 to 50 pounds),TASSIE,TRUE,BURLINGTON,VT
LAB,TAN,M,Large,13,(50 to 100 pounds),MARLEY,TRUE,BURLINGTON,VT
LAB,YELLOW,M,Large,14,(50 to 100 pounds),DUKE,TRUE,BURLINGTON,VT
LAB/COLLIE MIX,BLACK,F,Medium,12,(25 to 50 pounds),MAGGIE,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,YELLOW,F,Medium,5+,(25 to 50 pounds),FIONA,TRUE,BURLINGTON,VT
CARIN TERRIER MIX,TAN,M,Small,13,(12 to 25 pounds),SMUDGE,TRUE,BURLINGTON,VT
